RegWt,ReqSize,ReqQuality,Result
0,1,2,0
0,1,2,0
64,1,2,1
0,1,2,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
2,1,3,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
8,1,2,1
16,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
4,1,2,1
0,1,2,0
16,1,2,1
32,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
16,1,2,1
32,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
4,1,2,1
0,1,2,0
16,1,2,1
0,1,2,0
0,1,2,0
128,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
2,1,2,1
4,1,2,1
8,1,2,1
0,1,2,0
0,1,2,0
8,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
8,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
8,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
8,1,2,1
16,1,2,1
0,1,2,0
64,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
8,1,2,1
16,1,2,1
0,1,2,0
64,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
4,1,2,1
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
0,1,3,0
