ReqID,RegWt,ReqSize,ReqQuality,Result
7,2,1,1,0
7,2,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,2,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,8,1,1,0
7,8,1,1,0
7,8,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,24,1,1,1
7,24,1,1,1
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,0,1,1,0
7,4,1,1,0
7,0,1,1,0
7,0,1,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
13,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
14,0,2,1,0
2,0,3,3,0
2,0,3,3,0
2,0,3,3,0
2,2,3,3,0
2,0,3,3,0
2,2,3,3,0
2,2,3,3,0
2,0,3,3,0
2,2,3,3,0
2,2,3,3,0
2,2,3,3,0
2,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,2,3,3,0
5,0,3,3,0
5,0,3,3,0
5,2,3,3,0
5,0,3,3,0
5,0,3,3,0
5,2,3,3,0
5,2,3,3,0
5,2,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
5,0,3,3,0
